Wallet,Debt,Collat Val
terra10ymndxxf8pgfe6ngaaqyura8zse962rd069g3y,141.215697,0
terra1s4ws9dkr9w3kztrzdyu3xx7f82ja7q0429w532,106.387057,0
terra1u2m7vhd4m48qmlms6a6udgwrggj3u5e3udh8wz,2225.388963,0
terra1myzm9pym7wtxp67lncc23y3rrxxz4nu5y5a70z,413.627518,0
terra17amc0l3fnwyt7denvjtvwj2cye48up5wmye0na,3623.643841,0
terra1l9ahmwkqz370hqnpya86s4gtd3z2kr7w3eapm7,384.746506,0
terra1q3xxlhsglak6ysytxkeuywj7458z7pn4m4mv5a,43479.50094,0
terra1zjtjpfqmmz322tz74hm5ncw33da3wv9uagu4y0,5715.244704,0
terra1ngkyn2k9hd4h5mt6zwk7gu24mhf3tz2la2dp7f,3145.811406,0
terra1nz5zv6rk736azgjsq4794cs0922hlc5hhu6v4t,5006.102287,0
terra154m80txcssd5gfwy4wc3z283umgpnk7a84555t,1805.200979,0
terra1s0hcjsrpljmmy520nw0q97d5e40fcrd0m2ku4w,223.88431,0
terra1gvnllu7fu83jfz0k7gp85dawthx5xyruufv88c,422.876996,0
terra136c2vagwfgsnfc8gh6s8mpaqt2qfaydjkw849z,2223.588349,0
terra1jh2dex06z9wtzfu885gx7ly03kvj6lrt8grj5l,185.997515,0
terra1w0792awg4wk83haj8xu3az8ukrn73390k2el5q,4287.787876,0
terra155w07n9zsmqrxc84vmtm4pgftxya0g04tuc3ns,2338.973666,0
terra1kfy50rh8yjz8aku3jdm27cug46ed6qvh22p7km,142.246998,0
terra1tpmt30q8qwe3dfgs9fuwexp4l5zh7vlccmt6lf,529.304353,0
terra10vr9lltur60pnhgmelk5nwl526zqkdxkw6wcvq,1016.052651,0
terra1hft9acyxxxa35hrzzq29l2prez4rqrwxyp8u0a,677.070524,0
terra1g9yr9grfxuwas9tmsc64g9ggktam4ndtpqrg69,1047.885211,0
terra1azfsnhlp0xgzk2l5v6hxqjwu6gnqkz3j95azda,226.436884,0
terra19qnpln4nwxr6vzl06cyhjpa2rrgze34g4a4738,10486.51543,0
terra1cz6fv6qln6y677knhwlvf83d54v5sr7lzaemrc,1411.875193,0
terra1eyl7xtk3su9nw07khxz62zt9uxgdzyfuzkdgjs,653.698128,0
terra17c6r5as2kzrt3zwqh00swsf8ysf5wx5j96ls5y,265.8607,0
terra1mzj2l5dt696mg4t87klrjvvujwf5p45tpy2l6m,1832.338385,0
terra1lr8xh5zw7uvwmhkv2p7tpwk8w22uj6s25fqz9x,1883.312303,0
terra1g5u2p7snaywfxu4kxf23f922n8uvassce2w4fx,185.632614,0
terra1475y8xwwet95sr06me0dnuj76aeepcsdykzts2,440.647533,0
terra16qg4a3gmvyxyw4d3844r3z2c7qgvtmruvgftyx,3417.634046,0
terra10vvuwpsxpanaprjn36438g80djkprk9wdmhrqn,1576.649903,0
terra13ggtpyen4my6n8wlzgq22elklektyuxej3n9uw,111.603063,0
terra1xvacrc65ztf69mw8kc7cqn9x68xprnzt3nl2n6,1063.403307,0
terra1xq6qdaymj5qn8ujh0nmnmtz59lrjehqe6acycf,262.458227,0
terra1ywm3rl4605gjxq747rmtx8vd6qx6thmz82t35m,3776.148632,0
terra1eexl33gr6p9h8q3amx84xn7ff2y0xy92uzdd9m,2768.274481,0
terra187msadk5w9q95vzyxwhct3ddhmkcjrjyp2vpsl,662.361165,0
terra1s0uv8n7dj5y2hntgjnv8lne7sdxwd0964zygmz,558.286545,0
terra1quth6563wpu5sqvu4zl64m53wkgnq35t49ra9f,669.475341,0
terra199uw0v4jyqw7taustjt2xrnqqf5urwmy8vx3xz,1102.069441,0
terra10vxp6naamyd054t4y0js4k6dxradlzckhu3geu,153.287512,0
terra1ef6c5j254vqwst7xenlre2xrraz72slfpzvs7e,224.149973,0
terra1g83nx5kqsqeyp8h63e3m90chtz3gp5lylexdhh,186.544708,0
terra137yzeyk8l9exh5flc7fa2g2tdx59gc6qmk824p,3624.107383,0
terra17k7fsswk8yefsnmnw8rvsh4qy48g9ed87vlhch,536.055779,0
terra1rj2flxjkylcgtj6yecyxczh43qj6kj8g2wm8y0,3166.822767,0
terra1hpwnr5mkp4987sld3c5zfna58mwkl88y0alstd,139.586234,0
terra1774tc3n4sw8y57fs6lpnxd0e4umnyps34cqhdl,3593.175558,0
terra1arh5u8ekzg29ha3gl8y5gca8v0mfqa2fpedkce,117.574572,0
terra1nm4xufhqm5elrjuj6sczs3p6x8xy7jalxce6jn,153.391716,0
terra1htdt6gul5n525sek4sl8yqc223ftz059f4qsyf,724.745753,0
terra1mvgqexau7z9u4n8c9v4gkjcxtc8w8am6zc8gse,124.360237,0
terra1ztgs3w8kq6e3z5fkaqqlnqkr562zlfxum459hj,225.290694,0
terra19k4kqjqwj530wtpmwwpfd2q6kl3v9tl2jp2dff,4011.187515,0
terra18wq570pdck4eyth0cqu8282nt4mmsfqgxjg8cc,313.43347,0
terra1sskgdgwdz6me79f2kjv88fgds7lxfg6qpjhklg,365.426196,0
terra1cv0wmst7wqxucfpnvjkz5n7ac8rna7zrsueqzp,4538.628339,0
terra1vpgkwx93d2a4sne60ct7z97gydc4ucrm404udq,4192.684284,0
terra1hely2kv9wserlyxegfmhvjcn2pfm70gzll2p68,482.081008,0
terra15t568u2dsntf8q8h24pxvah7y5cjms6k46f079,123.366756,0
terra12878dw2788jc0a42krm6k7eralash9dhn5gyzm,217.75356,0
terra1xyv6nd4u0sfr8km6lnkkk2sgpw8e6vdr7ad86s,516.72345,0
terra189asr5esqgcusyt9n039lgn30vawn2lskug0n9,7090.835351,0
terra16qr5h8gmj37jp337y8jeg6rv4vuqakp23mh4vc,246.58073,0
terra1hghft9v7hn7u7yv32mmh5wcg4a7dz0snqqnsyc,1132.919185,0
terra1plpdvz620zrllxf78a6q3c0e986c0z7daaseel,12566.70303,0
terra16mc4zm9k6vphkz7acv0x9xdhxl4q05cz8kt8ae,378.836363,0
terra1q6h4knup32d0v90ktkdz5e7rswphrmur8czkyh,149.597652,0
terra1dr0hmwn09hz93azzcehgxqq08nguum3f7dcrft,943.816229,0
terra1u0ku80mg0efw9cp7h4hr4kcdvy34d3pegljjcx,1638.892247,0
terra1xuzv0v39lluz5flv3n230gf9qnj0xpef93qn93,491.448194,0
terra1ahuanxzhcxevc5t4usqk8p3u3k8xxus32h88en,298.163738,0
terra1y39llhw8mkgj8k5mr8ls2cc7fgalsw0kx39n4j,458.359754,0
terra1vufzj4utnek8s7nt86cyyv4k7jw00k6pmdkzcw,2213.171834,0
terra1r72fxda005ragvqv7kjcrpcf4r0jckwmj5cyll,539.860584,0
terra1k94cd324h4nzgv6ajruscuw8st3r5jt4fw38cg,2311.707543,0
terra1r47pvup0wrqh3d2azqhzq23zrjcu5sgm3nsr7k,527.356305,0
terra1tsafuvjr5xuda6zdyjhz2xptl6m8fg8dzvs20l,172.054697,0
terra1kgxpt63vmhuw668p5t20sexfpxd6ncxvcxfh5f,5726.897345,0
terra1mn24mn7ffj96p3myvxdevf9tt8wu0h8l8zm0yh,2562.234494,0
terra1jz5errtfpllx4w85athl87h2xqwlr8pgf6zm67,107.948501,0
terra1z5wmqaw2smqymw2nq6rz9jctg67qth97ftmnh6,359.795758,0
terra15ysj7pqc0ajpvv4kh38x3huptjnjr9unq8823s,106.796084,0
terra1f89d03faqv09wf8fq5kfyuh0f9van7ksyc6z4g,492.163677,0
terra1thsda4ve6jlymg894u968tyct2fqanah4z9cmr,607.581495,0
terra19xszkksf4lfwscwec0wduml2quvjn87nnvx36y,333.681686,0
terra1w6k7m07kvn6m48tqwkuksx3qrldsdwuk5v0q2f,242.937609,0
terra1qzqarrxqe04kwwax5su98zng3a73j6j78ahnca,417.994804,0
terra1d8vkfpex2rgjvz9h9auuhl9tz4p95lefvaenhs,160.94761,0
terra1m6v2eghphg44xslslwnhnghm2c7jek9a5rlag6,130.243159,0
terra10dpeaua977wjkgyt3ykufkuy5lnka06a9yj4j6,3170.779439,0
terra1gwt3yx9hvkg2f43xy76rp6c3gg3qgc44tggfqz,105.93055,0
terra16c6ymfsehnfraec5k85hlxh3ezlj2tdhg0pte0,8478.654505,0
terra1lmqkwf4rwc3gat4sy5fzt6m2u4z2c2klz634l2,1747.600046,0
terra12sml2jurmveq6cau06fx92njvjrcdjll8nm9qr,1910.337758,0
terra1he0sylaa3uegkfqur6xkh0d05qn7w5znj0ppzj,1479.79693,0
terra1rtw7mxd505yngeag02ekzrlvhjkhjgs957zjp0,824.342522,0
terra1xyajwlw9pk624r3we7cnnzd7qjrrq462un275d,2630.384442,0
terra1jj08pyzzgm9l5amrsd8yuq25n3vxh6vrdf4qsa,122.235721,0
terra19hwf45ujr8n3h8kjpjwghj2cph2ft968rmduf2,399.79222,0
terra1mhen7hdxhy7ujgkqnys7x0pg2mw7kt3wzsvfn2,384.977746,0
terra1gdsvyjcpz47q5d9lwc64xvl7fyd5dm743h6r7t,85354.25163,0
terra12455shyfqy049cnhe6y6jdf55zcn2ck8pja99p,3348.777232,0
terra1gr5gcspnj0cak233waqnv6yn8sr7mdaaeh4m0e,2976.895842,0
terra1v7rm7vqjvqymkgud2nwvynyjywn478h4ugl09k,323.530052,0
terra1z3uqpvkkk88fn7948xppjqczn7s7kelc6wkpp6,1949.624165,0
terra1e6tklauwxh54l3w799a7mtyqey8rtqmdp5rul6,25957.91801,0
terra1vvnfqwkntrw0rsn3qnkxf9keq7m86ufcq97hcs,104.441363,0
terra1xuz6lczhzzcxdhvz8dxhqvnzzpghhun3crmyfd,255.713819,0
terra12ws74egvq49q6hn88f4gp5y0akuzyu2v4zggke,1171.470206,0
terra1fvat0lvgsaua6w6vu9azkmku9w5tmlr9jr2fc0,3152.165615,0
terra1nd7lvfaru45739ckjccz3er5y84x4hkzjqmaxn,1110.066999,0
terra12px92fymxaelxwg99yf50rzws303zddcz4dzs2,1714.660631,0
terra1n4ecvncp7w2mel8kprmxa5cp8a66jgwcf72gc6,883.451971,0
terra1r26ex6g944q9s4k6qu63584ytfz3qh6vajnt2m,1352.352377,0
terra18jjzhre6papp9h23vj4p662yxkcr6tgt52rkce,314.445008,0
terra1lklzfdf06tzf09yeg4wnypu29pyjqw097e49mh,4548.550272,0
terra1x3y7syez252zwwqxu4unuhfryge7kzy5ucj20t,8046.604461,0
terra10zl6y80a79jcfaw565he6u6s5l7kyvk3sc3wgq,5493.021469,0
terra1hn5qhehmdqdnpelxqpvdxp5luuc3txqwgqyhdk,332.843506,0
terra13t8vqfu6d84mhvlcpvxa9aycakq292r96vkwyv,134.09806,0
terra19lkpxne97459af0k740z5ssvc7n44zz96za5uc,232.336638,0
terra1z9qzy242m3qs4yv9wzssmau8c4p48tutejqkyz,901.240306,0
terra1lagq9lp2v2n4tct3a945ehnumkgkfrwt3ka72g,306.677654,0
terra12ajede32hwg3rc0ltt9q9wjkw4f46tm4q7pkcn,109.344473,0
terra12h9uzeqxuxhy7p9n0qqdzegz0e9lafpas046d9,2264.1414,0
terra1ur6zznfxnc6xxj8r8d328z5jgw9clzs4qwptgz,368.676005,0
terra1qv6eu22avlpvn9m99y8ggtgk0qwteus3983wql,495.451951,0
terra1md38xh47xge35hz7rhfqmdqnpp3cq07urvsf7p,230.097117,0
terra105629wch2qa2u9yrpqkffrn5ywewyuv6z7zfe0,922.482642,0
terra1x7sy5acefk8v7krsslf7klxf3aquazdmmgw4ud,134.165552,0
terra14z855zj8ksu7h5kq07fmqfx0htq3lw306a7vmt,752.358765,0
terra19h974l7ht4y5yrfwgvfv0fa2m2sqmm92yx8ssk,118.204948,0
terra1ftftwaufwhcrdjymjsz0vh438hm8lwspdfxy3z,5858.278523,0
terra1aq3zgszdnt760wtqturxq5r8f78xfd030vy30p,132.36392,0
terra1caf7cxxkhs9net6srl59du79jxg0jdj4y64rvu,1786.256373,0
terra1ukzcrpwa7202mheajt8p5gzx0fscgma5arazd8,202.200482,0
terra12plyudvlzv6w8e372nrr470mxay9mg8946lqmz,528.328559,0
terra1n7gntmulkv3ejwxscwdmjjdfj0q4yswjltj2j9,408.114897,0
terra1ljvvg2tlkugs2w386n8gu6tl0w605u4g67cm6n,565.722804,0
terra16ykpt3z6wf04qm9ghm4fn6pfv6zn73mj9vw6q5,9660.995692,0
terra19aymr0qj9xxdjtwjfpersyhmd00hl90ap443xc,1258.095843,0
terra163fpecwqurhpnnyzag94tga9ygvaedhmlrskd0,707.320126,0
terra1m7ack8xfyx88kpyszchhfq3z09qe87h5mpvqz5,3070.510783,0
terra1vlk4dl0yd99uwscpemj3348u39jjt5phzqj4f5,3861.82017,0
terra1men6vp8slwgrw8q4skxymn07vvpqgjtsrdfw9s,721.630179,0
terra1rn5t8h4gudlafaf4lc2ejcknra8k0lujmpd8gv,388.679799,0
terra1ah5ukx93jw2hd5ezmnyzvj9hn5e33tft5rq90n,200.442729,0
terra1m8e2svmxugq9asl3vu0m9tyfwnlqlxwsz64wkj,1560.079543,0
terra1gzwx0yrahc2kh6dg4wsdv2h39su2msr4ke4mju,283.415651,0
terra1ppejk2vl74jjnftq97vd6k80jq3g7y2rp739yy,579.626441,0
terra1yp20r25jw685zep6ffkcnml5hdtpa4cmzclrdt,3183.581808,0
terra1y6ea79fqc2wwcnrnjvme2q7rwdpgccdwpw0spr,1986.860416,0
terra1gy66uh87wz7e7c4ll2hc8x9et68u0vy4lzehy2,1568.935809,0
terra1f0k2d77ww0ww97agzxgvewjn9p36qawqtvhfmt,1252.003692,0
terra1jllrqrnsshjv84cyeexff4aa4u6zp9kx24vdgq,177.909721,0
terra1v2pxv7hqrrqa62sxryxncfmtyw975e6e406rmx,350.132562,0
terra1pd4wl4eydvvcax7atav3lzdux2t3ed35h2704s,1687.86456,0
terra185xnmge44dxag03dg8etw76peu9nmj78jklf0a,422.234487,0
terra184ug08kzs2h0xhsy7cs7jvmgkme8yf9c8lgsj2,22672.47495,0
terra1t3jq886u5l6cc7rzx3t3mfcalsce7qrv5f2ve5,341.742542,0
terra19fqtp0kq9jg0vpc0hpvx0phrkjcwrrr3fuqlcm,2972.077222,0
terra19mcqtdrd24f0s29g5wfqd9rk6a9kwalwvw64kh,2534.722679,0
terra1x368g2vvecgy7qdd6t272qr5879xjpmykg85j2,394.924588,0
terra1cx6dkdvldmhwfzyhzx2ecy3jejr0xddlc4a5v2,200.803902,0
terra1gt9ytxhu6fzv84xsxp5ug5h9v067wl9v6l74x4,325.624079,0
terra1yh879r7rknlhyy4adsshp2vkxp7yl5kqycqw76,14000.52675,0
terra1vyt9psg6cac8qnfsrd8dfjfxwed284zq20qfye,128.567787,0
terra1g39p2nrk8efqu4yze7dhqvj0enpnmnf5z4zyt5,1158.261889,0
terra1zut83fa37d05pn9atay3228va43pa7ndatqmqd,414.10534,0
terra1m72stpjtv3jr7k6x8edve7v30wsz0yhkh2z05z,1514.181609,0
terra1xhaxvwn4drdxrcszm66x6nxzspfv8axcj83u29,225.883759,0
terra14rnju86zjgv8xrpmfd4w4r52gnxm4g3yq35r4e,387.92705,0
terra1v4chftn77tx5euflr8jake84rynm6m46m7xnmf,149.373009,0
terra16mswe9nht2qddx6dmhj6hys453dfmer5g5js4e,113.908132,0
terra12mwkj8t6er0jtsg54gdtddct2le9twfe74q5fz,378.768084,0
terra1vemsm48cehqpplu00gh2w9c5xwvmyxhrnsdsk8,28788.04028,0
terra18zqgwktkgag97y6pdeqfgfuv75u6t88xpslrmg,165.137419,0
terra1w8ep0u4dccevj8memcvxkycjzqdwzcywwv6lfn,21275.27268,0
terra1jxmescxcvtzyh04585kf8pxg3aslphf4w8xd30,157.425984,0
terra17xw46fzjxmze3l85d6fzufs7n0wmcsuwx57ng3,263.101616,0
terra12v9hwa0vvj5nlknyrudlvcg8l5946878jvpepc,376.12768,0
terra1rl4kps9c4vn79jeeqxem8w0aleve8yq7aaxxmg,360.116054,0
terra1w0lhgk3yx4dlfu2r2gck2f4ag4jwgp2hlnj3u7,1600.055663,0
terra14t7wcnt724ru430p73aqe2f24dt74njq4kc9j3,21933.87893,0
terra16n3s9257ahjrw3t9q8gzfnnwxahw3k240r3cv2,318.809368,0
terra1cvpax4tlwh2htgktk50hycyhjrszp5w6fnpcpg,1750.494982,0
terra15twnplh9zshqvds399kzv9d4aehyegk98d4f06,1203.957185,0
terra1pl4pk6aap0jv6uvdxplxgnkfeua77mf5hcvxg7,5781.030953,0
terra145xtqh7wcp3fps4c7hlh5vq0tvp7jza3jc7yw3,236.401063,0
terra1737gn30qgmjmmvxu9tu7y7xt5tgkwgtsepp76e,1518.436821,0
terra1hjzjxwnjedn4es0u4pzt97qzthz9jt5wfw2r4y,1960.240386,0
terra1sqqa39arrvq89ctr3nl2aptz0lwj42695we9pd,324.802085,0
terra1erxljk22c627p9myh7w9n5mrx5ypjghrldlguy,981.580354,0
terra1mas444nzjfr2yktfghfsetd8qvlz980vppvxnc,282.593108,0
terra1hvudt8s7xy9022r5yrq0ck370s6ekn562cpugl,776.458621,0
terra1mgsszejmtkwacm94ja3se2zzypmurrxxcu05l9,3179.393982,0
terra1xmnyp30k00j583j66luyl4eswn0h5cwc47gmfn,400.754171,0
terra197kdyn8j96rwqzfas0mgyydkl5zhgf6tsczwdu,6838.23306,0
terra18ugw3q7x57t6rx72gr6528d2scajcg6rx3yglf,1054.01137,0
terra1haj9anx9z55e2ru3nnwhr3j5dgsvu66v5ayld8,138.662003,0
terra1nqp4twk9qqzfql03wwt90wku5qs694mjmzhfvm,207.184457,0
terra1r2mx3rthd0jrhhmgjnr6yrqy6hwjpennsulfhe,436.062798,0
terra192gnja03tjnwjqc6qpr87fwcnldyg9f66r0qpa,2067.105067,0
terra19mc0t05zsc6hl7t5pmecgmgudxvzp0shn3w3uv,2056.877581,0
terra163fsgaq8rnv68yxkm3rkhwelvm00wrtcc0x9hy,90183.85315,0
terra1d0dtetq6z3nw0w0yux338n6l2txtxntxke45xe,152.225398,0
terra13cdhpn5y4k5m2f0lngkpuk6evuj5snd6em8j7y,289.853398,0
terra1mg8grlpqh2l2dg3tn6l4snpk0pezhdcewjxfva,280.712522,0
terra1rkr4h6s2lqa9kexshvdtxd4a7z934wf2gdt9x3,12413.72436,0
terra1czp8t73te6lglese8w07t2ts957qx88gr0j442,1458.258886,0
terra1s2qguq0x3qzy3l70kuv5f8mfm90l04dq9el82g,190.843346,0
terra1g7dvv3jwf8jr570t795274nc9e9x4rs6m58vfw,6437.716689,0
terra1aqgp6v5zdsqjrxc0gg02qkyu3vx9325kea0279,191.870921,0
terra1uqwsjcjm9dz9z2dfc9zu0aqlujfxt6qhdt7ks8,1207.336812,0
terra1etrsz6p4m47qx8nr7c5dsuljqflvhxfrkszpvl,271.127677,0
terra1a3d65tyx5sgaend6n8p3ahn8ctmggqz20aqk4e,4381.792519,0
terra1vgufpa098zg9frmrn0qz2knn44vkg86nu8yy7s,18934.00373,0
terra1r44vpq5wrgjjr9de9tdtl49xv2743e9us6zhmz,4809.071247,0
terra1vt7t7mxm5hnvsujn6zt3082g92hls6l2r6epdx,1968.844915,0
terra1q6chhdh75mvkhqd0u47wdq2488xgwm7k3e7gt8,1535.414878,0
terra1wmxs4cy9kqjrfrf7kckfqnjt7ewqla09ev9l7d,290.730626,0
terra15mjxx3rk0sa9v499hsmqg7kjuk6qm0r82rkyqt,363.183824,0
terra10dmyaumlyruvx68plsvc7fw27fr02ewu23vtyu,578.076293,0
terra1j0upvek76wj69wu5uu6z7s6jtkcg8r8krw8x6a,1130.799198,0
terra1mpan894728w44yj5al4t0z5ncvcsryljnw0vl6,2315.972003,0
terra1eu4wrv30fkhm495kp43p0tzhh32tea8kw3wyce,1523.66934,0
terra15fmvymsmyq3ckwttyc747alyjjyx85ka9j2lqt,272.342965,0
terra1pjgd4aw7wuykvsjmqutu0yz2493zz8g93l4d37,457.822972,0
terra1e4cylramm4nwdy6fc3xlrq5se805wvjce5c00e,504.117186,0
terra176s3use7zqlxys2egductqs2zwj28jct4s08hw,1376.227912,0
terra1gpw0ju75j6q8l5nugvxtwyjdzy9nzg3e2qyt8q,420.640996,0
terra132y3yyzcre76tf68nue5qyghxpngatccujgsed,399.21188,0
terra1vueqc5jt9vp4vrgc7kfxspmd24sa6eg688e5zp,989.815848,0
terra1rh9lnmus4cecz00lyk3lz7x8ku6qe6udk5l89y,1365.412663,0
terra1lshfel5a2hc3mh7skum7lts0zll2zhypdndf90,360.43499,0
terra14cxnscmgwjaaqnfnpmr0edha9qz0hx4f6xkgay,3781.196182,0
terra147fh0mx8wk30c9lgr4a7uh7k4ydq5pd0smk9cu,1327.386266,0
terra126f6dl92fuy4yd57m9d75auetkwvrw4jx3glus,5529.575193,0
terra134848xyvtt7rkz3g7zcrd8u9a288pr06v4l3my,3675.430824,0
terra15xufwhv8r6ckzkz09vf5klsde8jlj5xmp0y07g,187.162103,0
terra1w6fvnynlcpyxvl5504rw5284u3u0jwd5jhl0n3,148.218187,0
terra176mj36z6e49pze5dvpyvy7eld7lw4m44ar5rma,1902.778416,0
terra1chhw7cyah7v3d0uffjx5smfuvf5490nc4wp66n,21765.96338,0
terra1uhpgu54ae9nydghknq3dc2ryupumds2q48kv89,126.427668,0
terra1kg38v9f2kaj8ekhr8ztyy5s0n3z5w86kcxwz28,153.322233,0
terra1wx77zs44n644wfjwpku2j7jl9zn79yr4mmdnmr,420.408905,0
terra1l040cer9kjyqp57wxacucn88vn3wvr8amz9lfk,1675.666559,0
terra1j4lg2vctvkmljl5k93q5krn5x9fd2pkcxpzync,396.13754,0
terra12f3xpm905ypyak5uxahjm6azgycq8zwa8vsqax,8587.517289,0
terra10th5jy3en50280qgae6xlkz97m547zz7kf3yee,169.018462,0
terra192mhnpsad2aqanxehh8zlqsqxs0lmylj2qq3q2,1352.052626,0
terra1artfwwnq08rlt792jmfke9v56wqxqa66c0x8w6,339.31588,0
terra192d3er9qdknhq42rq9gkuwlaahkge36g9lhac7,6809.341206,0
terra1zf2nsw3rf8mzxntvjfg8szlccll9kjmc8jzz7j,5559.819131,0
terra1wz6rtj74j9wuzjv3vf0dtr2yv900wm43d4qeet,381.487379,0
terra173unens7ls0qve4zdn4va7ht7rh0jgj0663w5s,333.993278,0
terra1t4j3l5kay2u6expeg7k0fu5lrgrm2jm9yunz0a,123.740438,0
terra1puxua6965u4ttq3322q406zw65vx9p4h3emk9z,688.646497,0
terra1zt6ufemcqfdll945xvyfvupszfkrqd54an2rvq,3596.67044,0
terra1z54ygzptp0ylvsewv7mr4xwhrr83qxahn0ypzc,4930.174068,0
terra12z9mgsy6fykgjqtkvd3rgzfnfca5vduepyetan,2872.200474,0
terra1vqesmy4stryr43ersmdgh99zrw9y60ckzzscck,168.578254,0
terra198l88uqtdv3m078x27qdktdgkxrfym7fmscqpy,125.121131,0
terra1ah9s8wtcfg8f94snjhwry64ty62uhqrxwqxdmu,536.856546,0
terra1gyujj0jy9cjfxquwkad8du2u77aq80elju9ruz,236.58285,0
terra1hz0zlxpjdw38u7xt7qs63p78v663437a7nzuvt,152.067891,0
terra12lxfck4pzfg5wpuc5fr6rmnt9j2vhx2j7d57ly,2551.350041,0
terra1qh9z5nauqpcg9wxzr6zvgc593t09zx33m2h8pm,693.765408,0
terra13tnt3ey90qmjtc5y6ez78mtp2gy8fffxewejv7,486.290254,0
terra1lx3wlvykpghnuhxpjstg2wry59aydd7u56zwle,1460.771472,0
terra1z5ulqwpeqvzealpcr2458zg6szjtwym2dleqm2,111.21296,0
terra1xtkjx9ejyv0dytajfunm5gzavraaknurg9nx96,564.365236,0
terra1v0kfw77gg2v03l2pkl9k5kxmwcv5gtwzpct326,1619.893856,0
terra1hmfjjlqpp93u5gqart5smnj5kjfzaekznmq228,147.430142,0
terra1xy9l9c6t9s2m2zfhg7chj7srn2hf3d6hyw6mu8,192.658481,0
terra1mej4ngr6tmktn6xl3n0n2nkhc8sarvkclnn9my,911.932612,0
terra13h3xq9fxj2t6f7km30l7w505efjfg2j8ff8jqu,260.039129,0
terra1hd9v7en67sdqq5h55smmsylfqwgh7wpex8zse9,1905.513671,0
terra16srj4p63gjenwvf4tuvr3fjgdvwsyfvxzy0v6q,132.834875,0
terra1txkethhvueyphrqls7hqhve8a5ex3vruuyuy9q,5547.231182,0
terra1vqcl6dss3jjr82xrajnyhpajdpyr93jn3aknsn,862.857058,0
terra1ea4x4zdae5dqqgsrvwnxwc78ac9g4wsg6vq32j,1321.38444,0
terra1hnh0rqt3drd5y9m5p52tknk5w4fn30ncelrh39,1789.03515,0
terra1u0stxrjagqhckq4fxzpw6ewwxaug4c28nht6w2,1016.392064,0
terra1mqtcp4v0h9kyp52fvamewteyvnlpe73ne59xvg,115.099447,0
terra1up4xvmekmx2wfmjw0ektu9dp0ph402fa7y9ngr,125.896898,0
terra1jf0rruu7xulwf926hellln44dyxr039hhlc7x2,65851.04219,0
terra1gdpandk53y9whuym3fhfxh4vrmrzmlfspf4jvu,500.422806,0
terra1jyha90052xf6zdyfs3975p7fphm63yttcjau6g,522.26763,0
terra1vat2hgd29jt774a0xk5awprgmxwycy55x08kmk,1647.908096,0
terra1htamz5c3jyrvkydq6dxpd6vgfucd4lyqfr8an8,361.086675,0
terra1u8esap4275p462alfldc7kewl3dvkx3d3rdrfc,154.809267,0
terra153k8gt4zxevw2ny4sl2y6vn3ynhne5flddvehy,5435.706736,0
terra10wvs6mksq5v4pzwag578uxvswwt8d5c7zxa4a8,1448.787526,0
terra14gaa93rte7e5zwdksx2ts40w678zsgdu499ka0,1021.373548,0
terra1g8ng9t90ntvrxp2nyz8znmw8hc5xlu5wywy23d,863.731231,0
terra1vnt6a6jlduryu0049wsucjkqylwprzgzqk0zjd,6712.702526,0
terra1d26zhvz3c3zcrkl3nywvdref72k0vpcqhp0rw4,112.079703,0
terra10q4lvxff7udmr0kr4pfjz55enqd96t0n0hpstr,5227.845866,0
terra1l02gjlf5f4q20n4gfn9tfy3rm6k5n2q874m7v0,297.002909,0
terra1yxetrgs49gqdm6wkx4h9hxlg0spxh3z388jkzk,515.052145,0
terra1m0wrl3fh55uy7g90fkerleek3w4s4scn5qqcvv,456.402442,0
terra14qspyd6wquwdmedgxk3yl6msrgcqdsw6t32h8a,446.604038,0
terra1m79wu7a2fktm2xlu7eyt4ma3swztt0d437uzel,509.189485,0
terra1tah8x7fe5lf7pf74k5fmf9lvs89s285smfhzxh,1084.2969,0
terra1jn2pytew906ewgrddlec4gdpgjhjupyjkt6l4y,374.167979,0
terra12ta6hmyszuptscs32v3vexfv3muz24e6klfhcm,6830.524778,0
terra1gj6k8yrf28nsylth8upp03mtdkqhcc9hzumapk,297.517272,0
terra12kq03xje8xf45nzkw8wdydjxf0s9g4jwtmptdh,379.3354,0
terra140lqz7rgypcmgwjd6h25g4kj3faljd7z5gwcuw,499.471126,0
terra1qvjrzynh27dsljn40n6r2dvaqmkhcasfg2y7ge,35214.68909,0
terra13u4uwp302cc0stkx4hf4rcsle8yucp7c27pkhv,941.73962,0
terra167d69atdud4pghdd2djt7r7dujghzynlxx8ct4,200.593952,0
terra1glf9wd6fxlu2y3wxef5tsk9a8zw78an3r3ka62,3663.978458,0
terra18mqxt7qvmkvaqfdsh5qlkcurql5xu0f2mfxzhz,389.994349,0
terra18rrvzdjga0kpq7fw975trd04vmt75efhan2u35,221.923531,0
terra169eep3ma4xfsk7ncyezd7cj94kyqlrxak8len8,335.786994,0
terra1kqcwgxz7zvt5da3qjjve305p0g20cx28ckqxal,107533.043,0
terra1cj302jl9z0kqze3msgvw00vx9mjeulhjh8fl06,169.69061,0
terra1vhd68q76j7rugjy8l2vnf666tv857hl8vgzsaz,2523.568687,0
terra16qddd8dnpjpxjtwk0ulpkax2vrea2f8q2twx8w,15035.26254,0
terra1hrnd8fcx43pwfgcr7hlrz0xpn5f4uksaucsmr3,1395.29326,0
